#data
<a href="javascript:alert(1)"></a>
#document
| <a>

#data
<area href="javascript:alert(1)"></area>
#document
| <area>

#data
<button formaction="javascript:alert(1)"></button>
#document
| <button>

#data
<form action="javascript:alert(1)"></form>
#document
| <form>

#data
<input formaction="javascript:alert(1)"></input>
#document
| <input>

#data
<svg><a href="javascript:alert(1)"></a></svg>
#document
| <svg svg>
|   <svg a>

#data
<svg><a xlink:href="javascript:alert(1)"></a></svg>
#document
| <svg svg>
|   <svg a>


#data
<math><mrow href="javascript:alert(1)"></mrow></math>
#document
| <math math>
|   <math mrow>

#data
<math><msqrt href="javascript:alert(1)"></msqrt></math>
#document
| <math math>
|   <math msqrt>

#data
<math><mtext href="javascript:alert(1)">Test</mtext></math>
#document
| <math math>
|   <math mtext>
|     "Test"


#data
<svg><animate attributeName="href"></svg>
#document
| <svg svg>
|   <svg animate>

#data
<svg><animate attributeName="xlink:href"></svg>
#document
| <svg svg>
|   <svg animate>

#data
<svg><animateMotion attributeName="href"></svg>
#document
| <svg svg>
|   <svg animateMotion>
|     attributeName="href"

#data
<svg><animateMotion attributeName="xlink:href"></svg>
#document
| <svg svg>
|   <svg animateMotion>
|     attributeName="xlink:href"

#data
<svg><animateTransform attributeName="href"></svg>
#document
| <svg svg>
|   <svg animateTransform>

#data
<svg><animateTransform attributeName="xlink:href"></svg>
#document
| <svg svg>
|   <svg animateTransform>


#data
<svg><set attributeName="href"></svg>
#document
| <svg svg>
|   <svg set>

#data
<svg><set attributeName="xlink:href"></svg>
#document
| <svg svg>
|   <svg set>


#data
<a nothref="javascript:alert(1)"></a>
#document
| <a>
|  nothref="javascript:alert(1)"

#data
<svg><a xlink:href="data:text/html,foobar"></a></svg>
#document
| <svg svg>
|  <svg a>
|    xlink href="data:text/html,foobar"

#data
<svg><set attributeName=" href "></svg>
#document
| <svg svg>
|   <svg set>
|     attributeName=" href "
